month,path
1,Precipitation_monthly/precip_gura_1.tif
2,Precipitation_monthly/precip_gura_2.tif
3,Precipitation_monthly/precip_gura_3.tif
4,Precipitation_monthly/precip_gura_4.tif
5,Precipitation_monthly/precip_gura_5.tif
6,Precipitation_monthly/precip_gura_6.tif
7,Precipitation_monthly/precip_gura_7.tif
8,Precipitation_monthly/precip_gura_8.tif
9,Precipitation_monthly/precip_gura_9.tif
10,Precipitation_monthly/precip_gura_10.tif
11,Precipitation_monthly/precip_gura_11.tif
12,Precipitation_monthly/precip_gura_12.tif
